DEBUG:root:Starting over
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 1' -> LHS='or1200_cpu.rst' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 0' -> LHS='or1200_cpu.rst' op='==' RHS='0'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.sr[0] != or1200_cpu.prev_sr0' -> LHS='or1200_cpu.sr[0]' op='!=' RHS='or1200_cpu.prev_sr0'
DEBUG:root:  [TopoSort] or1200_top: 196 nodes sorted
DEBUG:root:  [TopoSort] or1200_alu: 30 nodes sorted
DEBUG:root:  [TopoSort] or1200_fpu: 26 nodes sorted
DEBUG:root:  [TopoSort] or1200_mult_mac: 46 nodes sorted
DEBUG:root:  [TopoSort] or1200_gmultp2_32x32: 6 nodes sorted
DEBUG:root:  [TopoSort] or1200_sprs: 152 nodes sorted
DEBUG:root:  [TopoSort] or1200_lsu: 40 nodes sorted
DEBUG:root:  [TopoSort] or1200_mem2reg: 3 nodes sorted
DEBUG:root:  [TopoSort] or1200_reg2mem: 5 nodes sorted
DEBUG:root:  [TopoSort] or1200_wbmux: 9 nodes sorted
DEBUG:root:  [TopoSort] or1200_freeze: 30 nodes sorted
DEBUG:root:  [TopoSort] or1200_except: 76 nodes sorted
DEBUG:root:  [TopoSort] u_assertions: 36 nodes sorted
DEBUG:root:  [TopoSort] or1200_dmmu_top: 42 nodes sorted
DEBUG:root:  [TopoSort] or1200_dmmu_tlb: 38 nodes sorted
DEBUG:root:  [TopoSort] or1200_dc_top: 44 nodes sorted
DEBUG:root:  [TopoSort] or1200_qmem_top: 68 nodes sorted
DEBUG:root:  [TopoSort] or1200_sb: 33 nodes sorted
DEBUG:root:  [TopoSort] or1200_du: 119 nodes sorted
DEBUG:root:  [TopoSort] or1200_pic: 17 nodes sorted
DEBUG:root:  [TopoSort] or1200_tt: 19 nodes sorted
DEBUG:root:  [TopoSort] or1200_pm: 31 nodes sorted
DEBUG:root:Initializing state: evaluating combinational logic to fixed-point...
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_fsm_state_cur <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.burst_len <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.burst_len <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cyc_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cti_o <= 7
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_we_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_sel_o <= 15
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_adr_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cyc_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cti_o <= 7
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_we_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_sel_o <= 15
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_adr_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_fsm_state_cur <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.burst_len <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.burst_len <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cyc_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cti_o <= 7
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_we_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_sel_o <= 15
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_adr_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cyc_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cti_o <= 7
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_we_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_sel_o <= 15
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_adr_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.icpu_adr_default <= 256
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.icpu_adr_select <= 1
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.icpu_adr_default <= 256
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.icpu_adr_select <= 1
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.icpu_vpn_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.dis_spr_access_scnd_clk <= 0
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.itlb_en_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_immu_top.spr_dat_reg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.state <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.saved_addr_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.hitmiss_eval <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.load <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.cnt <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.cache_inhibit <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.last_eval_miss <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.state <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.saved_addr_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.hitmiss_eval <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.load <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.cnt <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.cache_inhibit <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ic_fsm.last_eval_miss <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_epcr <= epcr_c0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_eear <= eear_c0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_sr0 <= ZeroExt(31, Extract(0, 0, sr_c0))
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_esr <= esr_c0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_if_insn <= If(1 == sp_return_counter_c0,
   Concat(Concat(Concat(17, 0), 9), 0),
   If(0 !=
      ZeroExt(31,
              If(And(0 == branch_op_c0,
                     0 ==
                     If(5 == Extract(31, 26, id_insn_c0),
                        1,
                        0) &
                     ZeroExt(31,
                             Extract(16, 16, id_insn_c0))),
                 1,
                 0) &
              ex_branch_taken_c0 |
              If(6 == branch_op_c0, 1, 0) |
              If(Or(6 == pre_branch_op_c0,
                    6 == branch_op_c0),
                 1,
                 0)) |
      If(0 != ZeroExt(31, Extract(0, 0, icpu_adr_i_c0)),
         ZeroExt(31, 0),
         0 | ... | ... | ...),
      ...,
      ...))
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_id_freeze <= ... | ... | ... | ... | ... | ...
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_ex_insn <= ctrl_ex_insn_c0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.sp_assertion_violated_reg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.sp_assertions_violated_reg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.sp_assertion_violated_reg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.sp_assertions_violated_reg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.sp_assertion_violated_reg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.sp_exception_hold <= 0
DEBUG:root:[NBA] Queued NBA: or1200_genpc.wait_lsu <= 0
DEBUG:root:[NBA] Queued NBA: or1200_genpc.pcreg_default <= If(UGT(0, 2), 1, 0) - 4
DEBUG:root:[NBA] Queued NBA: or1200_genpc.pcreg_select <= 1
DEBUG:root:[NBA] Queued NBA: or1200_genpc.pcreg_default <= If(UGT(0, 2), 1, 0) - 4
DEBUG:root:[NBA] Queued NBA: or1200_genpc.pcreg_select <= 1
DEBUG:root:[NBA] Queued NBA: or1200_if.saved <= 0
DEBUG:root:[NBA] Queued NBA: or1200_if.insn_saved <= Concat(5, 4259840)
DEBUG:root:[NBA] Queued NBA: or1200_if.addr_saved <= 0
DEBUG:root:[NBA] Queued NBA: or1200_if.err_saved <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.ex_simm <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.ex_branch_addrtarget <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.sp_return_counter <= 50
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.id_insn <= Concat(5, 4259840)
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.sp_return_counter <= 50
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.id_insn <= Concat(5, 4259840)
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.ex_insn <= Concat(5, 4259840)
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.except_illegal <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.alu_op <= 4
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.alu_op2 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.spr_read <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.spr_write <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.spr_read <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.spr_write <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.rfwb_op <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.id_branch_op <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.ex_branch_op <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.comp_op <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.comp_op <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.sig_syscall <= 0
DEBUG:root:[NBA] Queued NBA: or1200_ctrl.sig_trap <= 0
DEBUG:root:[NBA] Queued NBA: or1200_rf.rf_we_allow <= 1
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.operand_a <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.saved_a <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.operand_a <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.saved_a <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.operand_b <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.saved_b <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.operand_b <= 0
DEBUG:root:[NBA] Queued NBA: or1200_operandmuxes.saved_b <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.mul_prod_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.mul_prod_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.mac_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.div_quot_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.div_free <= 1
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.div_cntr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.div_quot_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.div_free <= 1
DEBUG:root:[NBA] Queued NBA: or1200_mult_mac.div_cntr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_gmultp2_32x32.p0 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_gmultp2_32x32.p1 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg7 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg0 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg4 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg1 <= 2000
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg2 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg3 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_reg6 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sr_reg <= Extract(31, 0, Concat(Concat(Concat(1, 0), 0), 1))
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_already_attacked <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sr_reg <= Extract(31, 0, Concat(Concat(Concat(1, 0), 0), 1))
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sp_already_attacked <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sr_reg_bit_eph <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sr_reg_bit_eph_select <= 1
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sr_reg_bit_eph <= 0
DEBUG:root:[NBA] Queued NBA: or1200_sprs.sr_reg_bit_eph_select <= 1
DEBUG:root:[NBA] Queued NBA: or1200_lsu.ex_lsu_op <= 0
DEBUG:root:[NBA] Queued NBA: or1200_lsu.dcpu_adr_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_lsu.except_align <= 0
DEBUG:root:UNSAT: 15 constraint(s)
DEBUG:root:UNSAT: 15 constraint(s)
DEBUG:root:[NBA] Queued NBA: or1200_wbmux.muxreg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_wbmux.muxreg_valid <= 0
DEBUG:root:[NBA] Queued NBA: or1200_wbmux.muxreg <= 0
DEBUG:root:[NBA] Queued NBA: or1200_wbmux.muxreg_valid <= 0
DEBUG:root:UNSAT: 15 constraint(s)
DEBUG:root:[NBA] Queued NBA: or1200_freeze.flushpipe_r <= 0
DEBUG:root:[NBA] Queued NBA: or1200_freeze.multicycle_cnt <= 0
DEBUG:root:[NBA] Queued NBA: or1200_freeze.waiting_on <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.spr_dat_ppc <= ex_pc_c0
DEBUG:root:[NBA] Queued NBA: or1200_except.spr_dat_npc <= If(0 != 0, 0, Concat(Extract(31, 2, icpu_adr_i_c0), 0))
DEBUG:root:[NBA] Queued NBA: or1200_except.trace_trap <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.trace_trap <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.id_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.id_pc_val <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.id_exceptflags <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.id_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.id_pc_val <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.id_exceptflags <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.delayed_iee <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.delayed_tee <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_dslot <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_pc_val <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_exceptflags <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.delayed1_ex_dslot <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.delayed2_ex_dslot <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_dslot <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_pc_val <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.ex_exceptflags <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.delayed1_ex_dslot <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.delayed2_ex_dslot <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.wb_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.dl_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.wb_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.dl_pc <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.state <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.except_type <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.extend_flush <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.epcr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.eear <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.esr <= Extract(31, 0, Concat(Concat(1, 0), 1))
DEBUG:root:[NBA] Queued NBA: or1200_except.sp_epcr_ghost <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.sp_eear_ghost <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.sp_esr_ghost <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.extend_flush_last <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.state <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.except_type <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.extend_flush <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.epcr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.eear <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.esr <= Extract(31, 0, Concat(Concat(1, 0), 1))
DEBUG:root:[NBA] Queued NBA: or1200_except.sp_epcr_ghost <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.sp_eear_ghost <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.sp_esr_ghost <= 0
DEBUG:root:[NBA] Queued NBA: or1200_except.extend_flush_last <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_sr0 <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_epcr <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_eear <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_esr <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_ex_insn <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_if_insn <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_id_freeze <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_sr0 <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_epcr <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_eear <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_esr <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_ex_insn <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_if_insn <= 0
DEBUG:root:[NBA] Queued NBA: u_assertions.prev_id_freeze <= 0
DEBUG:root:UNSAT: 17 constraint(s)
DEBUG:root:[NBA] Queued NBA: or1200_dmmu_top.dtlb_done <= 0
DEBUG:root:[NBA] Queued NBA: or1200_du.ex_freeze_q <= ... | ... | ... | ... | ... | ... | ...
DEBUG:root:[NBA] Queued NBA: or1200_du.dmr1 <= 0
DEBUG:root:[NBA] Queued NBA: or1200_du.dsr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_du.drr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_pic.picmr <= Extract(31, 0, Concat(1, 0))
DEBUG:root:[NBA] Queued NBA: or1200_pic.picsr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_tt.ttmr <= 0
DEBUG:root:[NBA] Queued NBA: or1200_tt.ttcr <= 0
DEBUG:root:[Score] M[1]='Reset released, SR initialized' remaining=3 cycle=1 base=31 distance=10 total=41
DEBUG:root:[NBA] Applying 145 pending NBA(s)
DEBUG:root:[NBA]   iwb_biu.wb_fsm_state_cur <= 0
DEBUG:root:[NBA]   iwb_biu.burst_len <= 0
DEBUG:root:[NBA]   iwb_biu.wb_cyc_o <= 0
DEBUG:root:[NBA]   iwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA]   iwb_biu.wb_cti_o <= 7
DEBUG:root:[NBA]   iwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA]   iwb_biu.wb_we_o <= 0
DEBUG:root:[NBA]   iwb_biu.wb_sel_o <= 15
DEBUG:root:[NBA]   iwb_biu.wb_adr_o <= 0
DEBUG:root:[NBA]   iwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA]   iwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA]   iwb_biu.wb_err_cnt <= 0
DEBUG:root:[NBA]   iwb_biu.wb_rty_cnt <= 0
DEBUG:root:[NBA]   dwb_biu.wb_fsm_state_cur <= 0
DEBUG:root:[NBA]   dwb_biu.burst_len <= 0
DEBUG:root:[NBA]   dwb_biu.wb_cyc_o <= 0
DEBUG:root:[NBA]   dwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA]   dwb_biu.wb_cti_o <= 7
DEBUG:root:[NBA]   dwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA]   dwb_biu.wb_we_o <= 0
DEBUG:root:[NBA]   dwb_biu.wb_sel_o <= 15
DEBUG:root:[NBA]   dwb_biu.wb_adr_o <= 0
DEBUG:root:[NBA]   dwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA]   dwb_biu.wb_ack_cnt <= 0
DEBUG:root:[NBA]   dwb_biu.wb_err_cnt <= 0
DEBUG:root:[NBA]   dwb_biu.wb_rty_cnt <= 0
DEBUG:root:[NBA]   or1200_immu_top.icpu_adr_default <= 256
DEBUG:root:[NBA]   or1200_immu_top.icpu_adr_select <= 1
